0.368,6.34823e-12,1.26737e-11,2.21397e-07,1.99641e-06,1.91962e-07,3.43763e-07,4.00891e-06,3.45782e-07,6.34517e-12,1.25914e-11
0.37,6.18782e-12,0,1.77082e-06,2.29365e-06,2.65543e-07,1.8838e-06,3.05292e-07,2.93582e-07,0,0
0.372,6.14396e-12,6.12352e-12,3.51777e-06,2.32649e-07,3.01418e-07,2.68029e-07,2.5376e-07,2.46778e-07,0,0
0.374,5.96236e-12,0,3.73549e-06,2.53732e-07,3.50839e-07,2.94195e-07,2.48709e-07,2.80609e-07,6.01124e-12,0
0.376,0,0,2.49737e-07,1.9153e-07,2.1746e-07,2.69134e-07,1.85555e-07,2.21856e-07,0,0
0.378,5.8463e-12,0,1.54767e-07,3.57544e-06,1.92175e-06,2.60225e-07,2.1017e-07,1.90892e-06,0,0
0.38,0,5.71115e-12,1.98305e-07,2.19998e-07,1.57769e-07,2.23757e-06,2.0947e-07,2.28547e-07,5.76395e-12,0
0.382,0,0,1.33597e-05,2.14415e-07,2.51187e-07,2.8121e-07,2.1509e-07,2.10893e-06,5.63897e-12,5.6417e-12
0.384,0,0,2.18441e-06,2.32863e-07,1.98099e-07,2.26523e-07,1.49227e-07,2.16885e-07,5.58547e-12,0
0.386,0,5.49827e-12,4.80882e-06,1.67011e-07,2.81179e-07,1.61986e-07,1.78739e-07,1.87933e-07,0,0
0.388,0,5.39532e-12,3.66431e-06,1.73653e-07,2.03866e-07,1.70964e-07,2.01809e-07,3.4792e-06,0,0
0.39,0,1.05671e-11,1.80086e-06,2.85564e-07,2.15834e-07,1.66452e-07,1.84617e-07,2.42929e-07,5.31226e-12,5.27097e-12
0.392,5.24716e-12,0,1.69253e-06,1.77907e-07,1.34184e-07,1.5965e-06,1.6409e-07,2.02673e-07,5.20769e-12,0
0.394,0,0,1.68983e-06,1.32626e-07,1.92273e-07,1.3424e-07,1.39128e-07,1.97552e-07,0,0
0.396,0,5.06684e-12,2.01836e-07,1.62377e-07,1.65098e-07,1.49843e-07,1.43732e-07,1.74756e-07,5.05228e-12,5.0518e-12
0.398,0,0,1.72843e-07,1.40046e-07,1.54839e-07,1.84455e-07,1.44552e-07,1.52469e-07,0,4.98704e-12
0.4,9.76692e-12,9.77226e-12,1.59789e-07,1.36114e-07,1.70399e-07,1.74472e-07,1.67419e-07,2.16239e-06,0,9.82887e-12
0.402,0,4.81544e-12,1.80341e-06,1.67476e-06,2.56211e-07,1.64133e-07,1.47312e-07,1.4813e-07,4.82701e-12,0
0.404,0,0,9.07199e-08,1.31972e-07,1.09147e-07,8.48764e-08,1.39113e-07,1.8108e-06,0,0
0.406,0,0,2.98876e-06,1.71643e-07,1.27372e-07,1.16991e-07,1.21654e-07,1.14968e-07,0,0
0.408,0,0,1.68569e-07,1.38594e-07,1.29303e-07,9.05371e-08,1.21267e-07,1.29214e-07,0,0
0.41,0,0,1.37131e-07,1.17741e-07,7.55043e-08,7.58787e-08,1.05683e-07,1.11203e-07,0,0
0.412,0,0,9.49086e-08,1.16216e-07,1.465e-07,1.28589e-07,7.64057e-08,8.9127e-08,0,0
0.414,0,0,1.05193e-07,7.04733e-08,7.28339e-08,9.67608e-08,1.00277e-07,1.1366e-07,0,0
0.416,0,0,1.21296e-05,8.80778e-08,9.66026e-08,8.44751e-08,8.39506e-08,7.00378e-08,0,0
0.418,0,0,3.72647e-07,1.49561e-07,6.9919e-08,7.15618e-08,6.27395e-08,1.02275e-07,0,0
0.42,0,0,4.04149e-07,1.62261e-07,1.1308e-07,7.19807e-08,1.39658e-07,9.3297e-08,0,0
0.422,0,0,1.58378e-06,5.4681e-08,6.48779e-08,4.36128e-08,8.6815e-08,9.8815e-08,0,0
0.424,0,0,2.82193e-06,9.34526e-08,5.11422e-08,8.0921e-08,1.79429e-06,9.16854e-08,0,0
0.426,0,0,1.67858e-06,4.69281e-08,9.54069e-08,7.17054e-08,5.91183e-08,6.54797e-08,0,0
0.428,0,0,1.41197e-07,9.40219e-08,4.75129e-08,7.78923e-08,4.31594e-08,7.48736e-08,0,0
0.43,0,0,1.44018e-07,1.52726e-07,6.26419e-08,1.33889e-07,7.59307e-08,5.77536e-08,0,0
0.432,0,0,1.51517e-07,7.71047e-08,5.53032e-08,9.58928e-08,5.82493e-08,6.35447e-08,0,0
0.434,0,0,1.16523e-07,9.5541e-08,6.1914e-08,7.35778e-08,6.34933e-08,1.66721e-06,0,0
0.436,0,0,1.51299e-06,1.21074e-07,1.1022e-07,5.42999e-08,6.74042e-08,3.57158e-08,0,0
0.438,0,0,9.96184e-08,1.1429e-07,6.43612e-08,4.57093e-08,5.91226e-08,5.20837e-08,0,0
0.44,0,0,7.76979e-08,8.66115e-08,7.26305e-08,4.53498e-08,6.59313e-08,4.38614e-08,0,0
0.442,0,0,1.47762e-06,6.14763e-08,6.7357e-08,7.74689e-08,5.05078e-08,6.87388e-08,0,0
0.444,0,0,7.92692e-08,7.0361e-08,3.84543e-08,5.65131e-08,5.2817e-08,9.38235e-08,0,0
0.446,0,0,7.77175e-08,6.80345e-08,4.36629e-08,1.99862e-08,3.89443e-08,6.83663e-08,0,0
0.448,0,0,6.83315e-08,7.20629e-08,5.06371e-08,2.47846e-08,6.08775e-08,4.30081e-08,0,0
0.45,0,0,8.04461e-08,5.6017e-08,2.91273e-08,4.383e-08,4.70144e-08,4.10672e-08,0,0
0.452,0,0,8.90065e-06,5.48125e-08,2.7002e-08,3.51611e-08,3.19059e-08,4.07816e-08,0,0
0.454,0,0,1.48146e-06,5.49132e-08,2.24625e-08,4.83086e-08,4.12431e-08,7.0541e-08,0,0
0.456,0,0,1.5156e-07,9.77439e-08,4.75056e-08,3.93338e-08,5.9523e-08,5.47124e-08,0,0
0.458,0,0,1.51856e-07,3.76998e-08,2.50327e-08,6.35058e-08,3.13852e-08,3.90516e-08,0,0
0.46,0,0,7.55258e-06,7.61842e-08,2.33273e-08,2.54188e-08,3.84494e-08,3.34111e-08,0,0
0.462,0,0,1.97045e-07,8.64939e-08,7.21163e-08,4.08825e-08,2.13448e-08,3.77205e-08,0,0
0.464,0,0,7.2707e-08,1.46761e-06,3.23656e-08,3.07907e-08,8.64221e-08,3.68373e-08,0,0
0.466,0,0,7.87842e-08,4.35988e-08,3.9176e-08,4.89861e-08,1.08038e-07,1.2451e-07,0,0
0.468,0,0,7.51629e-08,4.63127e-08,1.19874e-08,1.61756e-08,1.77095e-08,9.93721e-08,0,0
0.47,0,0,3.15765e-06,3.79382e-08,3.693e-08,4.74064e-08,1.03335e-07,2.01315e-08,0,0
0.472,0,0,8.78558e-08,4.24041e-08,1.89983e-08,3.09905e-08,3.52834e-08,3.78701e-08,0,0
0.474,0,0,5.09244e-08,3.85284e-08,4.06636e-08,1.53904e-08,8.32603e-08,2.16753e-08,0,0
0.476,0,0,5.91269e-08,2.53596e-08,2.75007e-08,2.95371e-08,1.23761e-08,2.24529e-08,0,0
0.478,0,0,1.27588e-07,4.34955e-08,3.41202e-08,2.7025e-08,3.14484e-08,1.76922e-06,0,0
0.48,0,0,9.89806e-08,4.91504e-08,1.61048e-08,2.45122e-08,9.31942e-09,2.19562e-08,0,0
0.482,0,0,3.57815e-08,3.46502e-08,2.65459e-08,1.89771e-08,1.73246e-08,6.33438e-09,0,0
0.484,0,0,2.85087e-08,4.01484e-08,1.75913e-08,6.36733e-09,4.12961e-08,4.1135e-08,0,0
0.486,0,0,3.55976e-06,3.8923e-08,1.34554e-08,8.31732e-09,9.09874e-09,1.46493e-08,0,0
0.488,0,0,1.35168e-06,3.34207e-08,8.1009e-09,1.21127e-08,1.69943e-08,2.44086e-08,0,0
0.49,0,0,1.27863e-07,1.29344e-08,2.25285e-08,2.23942e-08,4.60395e-09,2.23277e-08,0,0
0.492,0,0,7.50329e-08,3.01949e-08,5.41341e-09,1.22001e-08,1.73694e-08,2.71034e-08,0,0
0.494,0,0,1.00913e-07,3.15163e-08,7.68367e-09,5.62503e-09,7.97793e-09,1.90934e-08,0,0
0.496,0,0,7.49052e-08,3.47288e-08,1.49821e-08,1.09676e-08,9.00366e-09,3.65406e-08,0,0
0.498,0,0,6.35621e-08,2.89698e-08,2.91312e-08,1.8065e-08,2.23267e-08,1.67525e-08,0,0
0.5,0,0,5.39798e-08,4.43007e-08,6.05148e-09,1.69512e-08,1.21221e-08,1.70101e-08,0,0
0.502,0,0,7.90771e-08,4.65415e-08,7.9346e-09,8.27712e-09,1.68642e-08,8.69683e-09,0,0
0.504,0,0,4.18568e-08,4.47662e-08,8.38161e-09,1.39392e-08,5.25685e-09,1.00995e-08,0,0
0.506,0,0,4.30813e-08,2.38231e-08,1.56323e-08,1.16786e-08,3.63357e-08,1.57303e-08,0,0
0.508,0,0,5.49343e-08,1.60796e-07,7.03703e-09,3.05291e-09,7.87809e-09,7.12466e-09,0,0
0.51,0,0,3.41666e-08,3.04676e-08,1.71769e-08,1.9008e-09,2.17626e-08,1.77524e-08,0,0
0.512,0,0,3.61389e-08,1.99345e-08,7.82874e-09,1.12737e-08,1.57625e-08,4.84476e-09,0,0
0.514,0,0,5.59008e-08,5.63852e-06,7.81274e-09,8.64614e-09,1.20267e-08,3.43821e-09,0,0
0.516,0,0,3.81776e-08,4.73824e-08,5.97564e-09,1.22888e-08,1.52459e-09,2.39083e-09,0,0
0.518,0,0,4.2837e-08,6.68195e-08,9.30202e-09,2.28643e-08,1.6447e-09,1.00504e-08,0,0
0.52,0,0,2.30215e-08,1.14472e-06,1.21732e-08,6.17395e-09,1.78096e-08,1.1197e-08,0,0
0.522,0,0,5.46837e-06,2.52796e-08,1.55606e-09,2.14904e-09,4.2745e-09,2.04201e-09,0,0
0.524,0,0,1.3145e-07,4.02017e-08,2.39016e-08,6.69596e-09,1.71092e-08,2.59757e-08,0,0
0.526,0,0,1.3242e-06,8.69127e-09,1.97271e-08,2.06486e-08,1.13164e-09,1.03137e-08,0,0
0.528,0,0,6.19157e-08,1.23192e-08,3.29654e-09,1.80986e-08,1.84976e-08,1.642e-09,0,0
0.53,0,0,6.4178e-08,4.05905e-08,9.65733e-09,2.56149e-08,2.39648e-09,1.40119e-08,0,0
0.532,0,0,3.96793e-08,6.42582e-09,2.68908e-08,3.30455e-08,7.40037e-09,6.26673e-09,0,0
0.534,0,0,6.21523e-08,6.29883e-09,1.70997e-08,4.68873e-08,2.32335e-09,2.6029e-09,0,0
0.536,0,0,1.12847e-06,1.11433e-08,2.15628e-09,3.72201e-09,4.09212e-09,1.94324e-09,0,0
0.538,0,0,2.17441e-08,1.14178e-08,8.93466e-09,1.48515e-09,1.00336e-08,2.05892e-09,0,0
0.54,0,0,3.86666e-08,9.19202e-09,3.17787e-09,6.48923e-09,6.13709e-09,7.04691e-09,0,0
0.542,0,0,2.0297e-08,1.8577e-08,3.24012e-09,8.68043e-09,1.21692e-09,5.08386e-09,0,0
0.544,0,0,3.64759e-08,8.28862e-09,3.03065e-09,2.25738e-09,8.30762e-09,2.93842e-09,0,0
0.546,0,0,1.91325e-08,5.32261e-09,1.14463e-09,6.70065e-09,1.26516e-09,1.0138e-08,0,0
0.548,0,0,2.84675e-08,3.03848e-09,2.29909e-09,5.49627e-09,1.95718e-08,1.46644e-09,0,0
0.55,0,0,1.86322e-08,7.19854e-08,9.65331e-09,1.99357e-09,4.63317e-10,1.72736e-09,0,0
0.552,0,0,1.81489e-08,1.64375e-08,2.48575e-09,2.89526e-09,1.30398e-09,5.16998e-10,0,0
0.554,0,0,1.59555e-08,6.78677e-09,1.0861e-09,2.10873e-09,1.33834e-09,9.77205e-10,0,0
0.556,0,0,1.02984e-06,1.20034e-08,5.16825e-09,1.46604e-09,9.21452e-09,1.89261e-09,0,0
0.558,0,0,5.25504e-08,7.76111e-09,2.01512e-09,5.74981e-10,3.92142e-10,1.65815e-09,0,0
0.56,0,0,3.86305e-08,4.99852e-09,3.6063e-09,6.8619e-10,5.48993e-10,1.46431e-09,0,0
0.562,0,0,2.61549e-08,1.91248e-09,1.69826e-09,5.85701e-09,1.84364e-09,8.61826e-09,0,0
0.564,0,0,2.89005e-08,9.29895e-09,9.86928e-10,8.4514e-09,6.05947e-09,2.65908e-10,0,0
0.566,0,0,3.20099e-08,2.01383e-08,2.33824e-08,8.62209e-09,8.79634e-09,7.54799e-09,0,0
0.568,0,0,2.18689e-08,2.72567e-09,1.00902e-08,1.61035e-09,9.28648e-09,6.38177e-09,0,0
0.57,0,0,1.01598e-06,7.30438e-09,2.40389e-09,6.1489e-10,3.25535e-10,1.11441e-09,0,0
0.572,0,0,1.81288e-08,6.52754e-09,1.93179e-09,5.91363e-09,5.43063e-10,4.57595e-09,0,0
0.574,0,0,1.43958e-08,4.01062e-09,3.94532e-10,8.11578e-10,5.39209e-09,1.43355e-10,0,0
0.576,0,0,1.89105e-08,2.17658e-09,7.43201e-09,2.1653e-09,1.18134e-09,4.27887e-09,0,0
0.578,0,0,2.90701e-08,8.01452e-09,7.55188e-09,3.64279e-09,5.02966e-10,6.06306e-10,0,0
0.58,0,0,1.18781e-08,4.1646e-09,1.20308e-09,2.30409e-10,9.65239e-09,7.50934e-10,0,0
0.582,0,0,1.87082e-08,8.79185e-09,1.96138e-09,2.03614e-10,5.00741e-09,1.82227e-10,0,0
0.584,0,0,1.53101e-08,1.08952e-09,4.2074e-09,6.26839e-10,2.35483e-09,2.87788e-09,0,0
0.586,0,0,2.78443e-08,6.39454e-09,9.47063e-09,3.08875e-10,3.44051e-10,4.15604e-09,0,0
0.588,0,0,1.55312e-08,1.12301e-08,4.75767e-09,1.11925e-09,7.16192e-10,1.86852e-10,0,0
0.59,0,0,1.68577e-08,1.22277e-09,3.01074e-09,1.11772e-09,7.99247e-10,2.34857e-10,0,0
0.592,0,0,9.80909e-07,4.20345e-10,1.01524e-09,3.6734e-10,3.89077e-09,6.53452e-10,0,0
0.594,0,0,1.0145e-06,2.9296e-09,2.95059e-09,1.25409e-09,2.66349e-10,1.21804e-10,0,0
0.596,0,0,5.21e-08,1.69075e-08,8.89184e-10,2.53899e-10,5.13927e-09,1.21658e-09,0,0
0.598,0,0,1.97645e-08,6.47708e-09,9.1136e-10,5.31306e-10,3.96413e-09,6.5812e-10,0,0
0.6,0,0,4.11665e-08,2.28076e-09,5.64634e-10,5.89375e-09,2.32494e-10,5.66271e-09,0,0
0.602,0,0,9.25371e-07,1.12419e-08,6.47431e-09,1.14969e-08,3.09848e-10,3.23381e-10,0,0
0.604,0,0,4.3404e-08,5.04311e-09,1.12234e-09,5.59614e-10,4.2945e-10,1.09642e-09,0,0
0.606,0,0,1.32285e-08,1.09118e-09,1.97196e-09,4.13366e-10,2.01571e-10,1.34631e-10,0,0
0.608,0,0,3.07932e-08,7.95383e-10,9.18777e-09,4.17012e-10,9.55937e-10,1.52046e-09,0,0
0.61,0,0,1.52981e-08,1.2333e-08,7.30379e-09,3.77667e-09,5.60354e-09,2.58386e-10,0,0
0.612,0,0,3.27449e-08,1.70404e-09,2.26162e-09,4.90514e-09,3.10883e-10,2.87319e-10,0,0
0.614,0,0,9.68072e-09,1.46739e-10,1.80516e-10,9.88221e-11,1.80882e-10,3.10949e-09,0,0
0.616,0,0,6.2347e-09,3.34734e-10,8.66976e-09,2.00901e-09,1.69724e-09,1.99936e-09,0,0
0.618,0,0,9.44703e-07,2.27851e-10,7.42682e-09,9.19218e-11,2.28323e-11,6.23222e-09,0,0
0.62,0,0,5.82614e-09,2.94463e-10,2.27365e-11,3.37589e-11,6.2675e-09,1.17737e-10,0,0
0.622,0,0,2.61786e-09,4.9862e-09,3.00603e-09,6.50727e-10,5.94363e-11,1.47529e-10,0,0
0.624,0,0,9.06346e-09,4.37141e-10,4.93972e-10,8.15583e-11,1.08461e-10,2.8841e-11,0,0
0.626,0,0,8.71435e-07,1.68044e-10,8.54377e-11,2.50717e-10,4.53485e-10,1.19451e-09,0,0
0.628,0,0,5.67826e-08,2.60592e-10,9.30006e-09,1.57808e-09,3.70382e-11,5.13232e-11,0,0
0.63,0,0,2.18827e-08,1.90207e-09,1.4345e-09,5.8297e-10,4.72975e-09,1.14626e-09,0,0
0.632,0,0,9.91914e-09,4.55042e-10,8.44849e-12,9.85051e-11,9.65792e-11,1.00268e-09,0,0
0.634,0,0,1.30134e-08,7.85361e-10,2.60945e-11,2.72328e-11,7.72492e-11,8.99646e-11,0,0
0.636,0,0,2.10226e-08,5.22761e-10,3.00658e-10,2.33642e-10,8.07975e-11,4.71625e-11,0,0
0.638,0,0,2.35566e-08,3.91696e-10,2.24203e-11,0,1.86455e-11,9.95136e-11,0,0
0.64,0,0,6.97589e-09,5.55538e-11,3.20179e-11,1.32003e-10,1.48287e-11,0,0,0
0.642,0,0,2.02905e-08,7.12681e-10,8.97234e-11,9.61607e-12,4.3681e-11,1.0629e-10,0,0
0.644,0,0,1.08936e-08,1.6918e-10,1.4794e-10,5.37309e-09,1.58752e-10,6.1178e-11,0,0
0.646,0,0,1.06309e-08,2.11876e-10,4.85302e-10,7.94103e-11,3.24132e-09,5.66454e-11,0,0
0.648,0,0,1.49721e-08,2.28407e-10,9.16808e-09,2.80979e-10,5.42957e-11,1.18409e-10,0,0
0.65,0,0,9.95519e-07,1.42266e-09,8.76022e-11,7.49485e-09,6.2725e-09,1.02875e-10,0,0
0.652,0,0,6.14861e-09,2.68504e-10,2.17835e-10,7.28635e-10,2.27605e-11,7.47854e-11,0,0
0.654,0,0,1.31907e-08,1.07942e-10,8.99811e-11,1.79885e-10,1.01209e-09,9.69905e-11,0,0
0.656,0,0,9.36389e-09,5.83732e-10,1.53498e-11,1.92902e-09,1.63189e-10,1.78912e-10,0,0
0.658,0,0,1.01022e-08,7.55839e-11,9.03417e-11,1.66297e-10,1.5093e-10,2.33565e-11,0,0
0.66,0,0,1.09601e-08,2.72497e-10,1.05497e-10,4.03993e-10,1.19507e-11,5.50338e-11,0,0
0.662,0,0,1.63549e-08,1.50562e-10,9.44219e-11,7.72077e-10,2.90259e-11,4.29878e-11,0,0
0.664,0,0,1.01086e-08,8.47596e-11,9.40202e-11,7.8641e-11,1.63027e-09,1.69706e-09,0,0
0.666,0,0,1.43674e-08,5.76606e-10,9.24085e-11,9.85602e-11,4.84941e-11,2.43038e-11,0,0
0.668,0,0,1.55046e-08,7.4649e-10,2.99548e-10,1.39966e-09,0,1.23515e-10,0,0
0.67,0,0,2.25777e-08,4.24842e-11,1.51286e-11,9.94585e-11,1.20279e-10,3.05474e-11,0,0
0.672,0,0,8.52143e-09,4.99733e-10,1.29495e-09,6.11647e-11,1.30667e-10,8.20042e-11,0,0
0.674,0,0,9.23498e-09,2.52536e-10,9.96603e-11,1.96722e-11,1.78525e-10,9.55777e-12,0,0
0.676,0,0,2.65596e-09,3.27221e-10,8.30814e-11,0,2.08536e-10,1.73498e-10,0,0
0.678,0,0,4.45063e-09,1.00901e-10,2.22941e-11,1.3386e-11,1.24032e-11,1.62958e-11,0,0
0.68,0,0,1.33422e-08,9.34908e-11,7.84075e-12,2.07843e-10,1.00433e-10,0,0,0
0.682,0,0,1.08643e-08,4.56004e-10,7.7755e-12,4.85496e-11,2.69022e-11,3.03795e-11,0,0
0.684,0,0,1.93455e-09,7.5686e-11,8.31451e-11,1.16352e-09,0,1.10847e-10,0,0
0.686,0,0,7.61796e-09,1.76278e-11,7.19743e-11,1.53191e-10,4.02461e-12,1.10442e-11,0,0
0.688,0,0,6.76068e-09,1.43146e-10,8.51876e-11,2.07854e-09,1.17395e-10,7.39237e-11,0,0
0.69,0,0,1.16993e-08,1.04925e-10,9.23909e-12,6.26917e-11,2.56275e-11,1.03235e-10,0,0
0.692,0,0,1.28565e-08,1.15833e-09,3.70979e-11,9.1236e-12,7.20095e-09,7.23376e-09,0,0
0.694,0,0,9.93847e-09,1.13212e-10,3.6899e-09,6.42961e-09,2.15945e-10,1.9055e-11,0,0
0.696,0,0,3.46757e-08,0,0,8.13416e-12,1.04473e-11,0,0,0
0.698,0,0,1.37738e-08,2.8914e-11,0,1.27518e-11,1.08966e-11,3.75715e-12,0,0
0.7,0,0,7.54462e-07,1.59671e-10,4.35175e-11,2.59886e-11,1.51822e-09,1.72226e-11,0,0
0.702,0,0,1.49735e-08,7.79967e-11,0,1.31475e-11,1.76564e-11,2.58906e-11,0,0
0.704,0,0,1.30802e-08,5.05224e-11,6.79815e-11,0,9.02946e-12,0,0,0
0.706,0,0,5.56937e-09,1.6374e-11,1.04699e-11,0,0,0,0,0
0.708,0,0,5.92395e-09,2.15044e-10,2.43149e-11,3.78304e-10,1.14328e-10,2.38203e-11,0,0
0.71,0,0,1.04539e-08,1.79122e-11,7.51827e-12,0,0,2.96204e-11,0,0
0.712,0,0,6.60069e-09,3.38344e-10,2.30345e-11,3.19781e-09,0,0,0,0
0.714,0,0,2.85927e-09,1.01834e-10,2.25757e-11,8.74139e-11,0,0,0,0
0.716,0,0,3.84223e-09,5.60178e-11,0,2.88513e-11,9.34804e-12,2.45457e-11,0,0
0.718,0,0,3.01947e-09,1.54751e-11,0,0,0,4.55392e-11,0,0
0.72,0,0,6.4015e-09,3.11966e-10,0,2.02171e-11,0,4.37105e-11,0,0
0.722,0,0,3.39177e-10,6.58139e-12,0,0,3.07771e-11,4.48728e-11,0,0
0.724,0,0,2.39884e-09,2.96476e-10,0,2.53966e-11,0,4.39242e-12,0,0
0.726,0,0,2.27302e-09,0,0,1.3113e-11,0,0,0,0
0.728,0,0,5.38802e-09,1.71698e-09,7.52852e-12,6.21341e-11,2.02272e-10,3.10278e-11,0,0
0.73,0,0,2.13458e-08,1.67146e-11,0,3.70489e-11,0,0,0,0
0.732,0,0,1.15051e-08,2.24107e-11,0,1.10488e-11,0,0,0,0
0.734,0,0,1.92897e-08,1.21373e-09,0,0,4.15684e-09,4.11541e-09,0,0
0.736,0,0,6.33209e-09,1.38969e-11,1.86613e-11,0,1.7796e-11,0,0,0
0.738,0,0,3.23138e-09,1.25781e-10,2.2016e-11,2.32743e-11,9.41079e-12,0,0,0
0.74,0,0,7.71616e-09,0,2.72958e-11,0,0,2.71524e-11,0,0
0.742,0,0,8.06447e-10,0,0,0,2.12449e-11,0,0,0
0.744,0,0,5.30682e-09,0,2.0027e-10,6.91221e-12,0,0,0,0
0.746,0,0,3.03955e-09,2.61227e-11,0,7.81957e-12,0,0,0,0
0.748,0,0,1.39009e-09,7.10977e-12,0,1.01048e-11,8.67346e-12,2.53161e-11,0,0
0.75,0,0,5.39886e-09,1.67947e-11,9.13881e-12,0,0,1.59878e-11,0,0
0.752,0,0,3.80276e-09,3.56453e-11,5.1583e-11,4.89309e-10,2.63508e-10,0,0,0
0.754,0,0,1.47058e-09,4.23969e-11,0,2.53901e-11,2.43394e-10,0,0,0
0.756,0,0,6.55837e-09,1.65778e-11,0,1.78858e-11,0,0,0,0
0.758,0,0,1.69356e-09,5.9054e-12,0,0,0,9.1861e-12,0,0
0.76,0,0,3.98893e-09,2.61586e-10,0,0,0,0,0,0
0.762,0,0,2.38967e-10,0,0,0,0,0,0,0
0.764,0,0,1.60773e-09,1.65346e-11,0,0,0,0,0,0
0.766,0,0,1.56345e-08,2.48952e-11,8.17277e-12,0,1.69608e-10,0,0,0
0.768,0,0,2.67217e-10,3.51114e-11,0,0,0,0,0,0
0.77,0,0,7.324e-09,0,0,0,4.63165e-11,0,0,0
0.772,0,0,3.37792e-10,0,0,0,0,0,0,0
0.774,0,0,2.70853e-09,7.48866e-12,0,0,0,0,0,0
0.776,0,0,2.68359e-09,3.53448e-11,0,0,0,5.84412e-12,0,0
0.778,0,0,1.24971e-09,6.67628e-12,8.23489e-12,0,1.16404e-11,0,0,0
0.78,0,0,2.76342e-10,4.21188e-11,0,0,0,0,0,0
0.782,0,0,3.4686e-09,2.23952e-11,0,0,0,8.52164e-12,0,0
0.784,0,0,2.6663e-10,2.39543e-11,0,1.21913e-09,0,0,0,0
0.786,0,0,2.16066e-10,0,0,1.54834e-10,0,0,0,0
0.788,0,0,2.66773e-09,3.20623e-09,0,0,0,0,0,0
0.79,0,0,6.52789e-09,2.87442e-09,0,0,0,0,0,0
0.792,0,0,1.95772e-10,1.53025e-10,0,0,0,0,0,0
0.794,0,0,1.1026e-10,0,0,2.53995e-11,0,0,0,0
0.796,0,0,5.559e-10,0,0,0,2.93634e-11,0,0,0
0.798,0,0,1.04356e-09,2.95179e-09,0,0,6.52751e-12,0,0,0
0.8,0,0,2.47489e-09,0,0,0,0,0,0,0
0.802,0,0,3.31767e-09,4.48938e-12,0,0,0,0,0,0
0.804,0,0,3.26712e-09,0,6.71004e-12,0,0,0,0,0
0.806,0,0,2.53388e-10,5.92969e-12,0,1.63478e-10,0,0,0,0
0.808,0,0,4.54981e-10,0,0,0,0,0,0,0
0.81,0,0,4.05277e-08,0,2.7663e-11,0,0,0,0,0
0.812,0,0,2.2589e-11,1.18519e-10,0,4.96208e-11,0,9.15827e-12,0,0
0.814,0,0,1.49574e-09,0,0,0,0,0,0,0
0.816,0,0,1.92744e-10,0,0,0,0,0,0,0
0.818,0,0,7.73781e-10,0,0,0,0,0,0,0
0.82,0,0,1.00994e-10,6.40994e-12,0,0,0,0,0,0
0.822,0,0,5.34768e-11,5.54104e-09,0,0,0,0,0,0
0.824,0,0,7.09908e-11,0,0,0,0,0,0,0
0.826,0,0,1.26539e-10,0,0,0,0,0,0,0
0.828,0,0,7.54159e-10,0,0,0,0,0,0,0
0.83,0,0,2.61435e-10,0,0,0,0,0,0,0
0.832,0,0,2.24276e-10,0,0,0,0,0,0,0
0.834,0,0,4.53403e-10,6.90468e-12,0,0,0,0,0,0
0.836,0,0,9.39642e-11,4.30656e-09,0,0,0,0,0,0
0.838,0,0,4.67344e-09,0,0,0,0,0,0,0
0.84,0,0,4.15865e-10,9.56344e-12,0,0,0,0,0,0
0.842,0,0,8.11073e-09,0,0,0,0,0,0,0
0.844,0,0,1.39997e-09,1.85075e-11,0,0,0,1.96517e-11,0,0
0.846,0,0,6.88814e-10,0,0,5.04903e-11,0,0,0,0
0.848,0,0,4.22592e-11,1.22309e-10,0,0,0,0,0,0
0.85,0,0,1.2239e-09,0,0,0,0,0,0,0
0.852,0,0,6.56175e-10,0,0,0,0,0,0,0
0.854,0,0,5.71307e-10,1.00198e-10,0,0,0,0,0,0
0.856,0,0,1.87415e-10,0,0,0,0,0,0,0
0.858,0,0,3.60316e-10,0,0,0,0,0,0,0
0.86,0,0,3.893e-10,0,0,0,0,0,0,0
0.862,0,0,6.05625e-11,7.36715e-12,0,0,0,0,0,0
0.864,0,0,6.35754e-10,0,0,0,0,0,0,0
0.866,0,0,4.38642e-10,0,0,0,0,0,0,0
0.868,0,0,2.77916e-10,0,0,0,0,0,0,0
0.87,0,0,3.39583e-09,0,0,0,0,0,0,0
0.872,0,0,5.69118e-10,0,0,0,0,0,0,0
0.874,0,0,1.87286e-09,0,0,0,0,0,0,0
0.876,0,0,4.0496e-11,0,0,0,0,0,0,0
0.878,0,0,2.92508e-10,1.74377e-11,0,0,0,0,0,0
0.88,0,0,1.19832e-09,0,0,0,0,0,0,0
0.882,0,0,2.53425e-11,0,0,0,0,0,0,0
0.884,0,0,7.22341e-11,0,0,0,0,0,0,0
0.886,0,0,6.0439e-11,0,0,0,0,0,0,0
0.888,0,0,4.81199e-10,0,0,0,0,0,0,0
0.89,0,0,3.86002e-10,5.24881e-10,0,0,0,0,0,0
0.892,0,0,4.18127e-11,0,0,0,0,0,0,0
0.894,0,0,1.03622e-10,0,0,0,0,0,0,0
0.896,0,0,1.48314e-10,0,0,0,0,0,0,0
0.898,0,0,2.43759e-10,0,0,0,0,0,0,0
0.9,0,0,4.26926e-11,0,0,0,0,0,0,0
0.902,0,0,2.25156e-11,0,0,0,0,0,0,0
0.904,0,0,2.2381e-10,0,0,0,0,0,0,0
